Proteina,Variante_Completa,Tipo_Variante,Magnitud,RMSD_AF,TM_Score_AF,Clasificacion_Original,RMSD_ESM,TM_Score_ESM,pLDDT_AF,pLDDT_ESM
6RCC,Del_3,Del,3,3.55,0.57217,Novel,3.55,0.50722,62.810309278350516,48.03092783505155
6RCC,Del_5,Del,5,3.08,0.56648,Novel,4.08,0.45658,77.17968421052632,45.54736842105264
6RCC,Mut_10,Mut,10,3.66,0.58686,Novel,3.17,0.56489,65.64118811881188,41.049504950495056
6RCC,Mut_40,Mut,40,3.94,0.44746,Novel,4.67,0.29764,44.59435643564356,42.178217821782184
6RCC,Mut_70,Mut,70,4.09,0.37867,Novel,3.5,0.24363,48.466534653465345,31.356435643564357
6ST4,Del_10,Del,10,3.7,0.51411,Novel,2.62,0.51947,51.972688172043014,55.91397849462365
6ST4,Del_3,Del,3,2.3,0.61328,Novel,2.7,0.70257,62.291599999999995,61.27
6ST4,Del_5,Del,5,2.08,0.63565,Novel,2.72,0.53948,64.2530612244898,53.92857142857142
6ST4,Mut_10,Mut,10,3.94,0.26088,Novel,2.83,0.64211,34.255192307692305,48.644230769230774
6ST4,Mut_40,Mut,40,3.93,0.29785,Novel,5.19,0.17917,37.76307692307692,31.83653846153846
6ST4,Mut_70,Mut,70,3.56,0.23827,Novel,4.92,0.20769,54.03605769230769,31.68269230769231
6TCB,Del_10,Del,10,2.13,0.64054,Novel,4.12,0.36074,76.64571428571428,50.66666666666667
6TCB,Del_3,Del,3,1.77,0.7652,Novel,3.22,0.4699,83.92406593406594,47.65934065934066
6TCB,Del_5,Del,5,2.48,0.64489,Novel,3.85,0.45461,67.2114606741573,49.61797752808989
6TCB,Mut_10,Mut,10,1.25,0.90658,Novel,4.43,0.36787,81.70010638297873,44.62765957446809
6TCB,Mut_40,Mut,40,3.5,0.42398,Novel,4.51,0.32222,60.733829787234036,48.148936170212764
6TCB,Mut_70,Mut,70,4.4,0.29866,Novel,3.69,0.28272,57.54234042553191,50.744680851063826
6TDN,Del_10,Del,10,4.42,0.30404,Novel,4.3,0.26811,78.15551282051283,70.91025641025641
6TDN,Del_3,Del,3,2.45,0.6799,Novel,3.39,0.44606,61.08238095238095,51.142857142857146
6TDN,Del_5,Del,5,3.37,0.51487,Novel,3.02,0.58907,60.474512195121946,50.329268292682926
6TDN,Mut_10,Mut,10,2.74,0.54732,Novel,3.75,0.55096,59.285747126436775,46.85057471264368
6TDN,Mut_40,Mut,40,4.5,0.29339,Novel,4.34,0.27157,52.43114942528736,41.16091954022989
6TDN,Mut_70,Mut,70,3.55,0.22773,Novel,3.7,0.26954,59.40218390804598,31.51724137931034
6TKT,Del_10,Del,10,4.16,0.38139,Novel,3.94,0.37842,45.84626506024096,51.9277108433735
6TKT,Del_3,Del,3,0.89,0.92153,Novel,3.41,0.52785,93.32533333333335,52.44444444444445
6TKT,Del_5,Del,5,2.32,0.76247,Novel,3.36,0.51376,81.46045454545455,48.36363636363637
6TKT,Mut_10,Mut,10,0.38,0.98883,Novel,3.61,0.31635,94.60118279569892,39.95698924731183
6TKT,Mut_40,Mut,40,2.53,0.79106,Novel,3.74,0.4229,59.707311827956985,39.13978494623655
6TKT,Mut_70,Mut,70,3.51,0.33904,Novel,4.13,0.2901,45.84849462365591,29.462365591397848
6TM6,Del_10,Del,10,2.3,0.74629,Novel,3.1,0.63572,74.00206896551724,65.89655172413794
6TM6,Del_3,Del,3,1.64,0.8924,Novel,2.12,0.83468,86.30021276595745,81.63829787234042
6TM6,Del_5,Del,5,1.81,0.84057,Novel,2.07,0.81208,85.49902173913043,78.70652173913044
6TM6,Mut_10,Mut,10,0.42,0.98716,Novel,0.97,0.93736,93.1780412371134,83.90721649484536
6TM6,Mut_40,Mut,40,2.17,0.79674,Novel,4.69,0.29214,66.32865979381444,32.06185567010309
6TM6,Mut_70,Mut,70,4.39,0.24274,Novel,5.53,0.21909,42.67577319587629,32.36082474226804
6TY0,Del_10,Del,10,4.91,0.25351,Novel,2.87,0.43772,39.279555555555554,40.0
6TY0,Del_3,Del,3,3.42,0.52592,Novel,3.09,0.53787,46.2719587628866,40.350515463917525
6TY0,Del_5,Del,5,5.11,0.3608,Novel,3.37,0.44391,39.84284210526316,37.43157894736842
6TY0,Mut_10,Mut,10,4.33,0.4425,Novel,3.44,0.4661,46.5322,37.38
6TY0,Mut_40,Mut,40,4.22,0.30718,Novel,4.74,0.22913,32.3725,35.64
6TY0,Mut_70,Mut,70,4.56,0.30314,Novel,4.31,0.29079,43.361999999999995,35.0
6UTC,Del_10,Del,10,2.19,0.68137,Novel,3.39,0.27465,75.29322580645162,37.483870967741936
6UTC,Del_3,Del,3,1.41,0.86665,Novel,3.57,0.55987,82.0845,46.12
6UTC,Del_5,Del,5,2.24,0.76887,Novel,3.0,0.5379,81.12908163265305,46.09183673469388
6UTC,Mut_10,Mut,10,1.53,0.91082,Novel,3.68,0.58897,85.70596153846154,41.33653846153847
6UTC,Mut_40,Mut,40,2.25,0.72579,Novel,3.64,0.24187,54.08759615384615,32.28846153846154
6UTC,Mut_70,Mut,70,3.47,0.35547,Novel,3.88,0.26491,48.78163461538462,32.83653846153846
6VHI,Del_10,Del,10,2.16,0.73394,Novel,2.16,0.73666,79.76275229357798,65.85321100917432
6VHI,Del_3,Del,3,1.01,0.91904,Novel,1.1,0.91116,92.74203389830508,88.3813559322034
6VHI,Del_5,Del,5,1.88,0.82272,Novel,2.42,0.79815,83.21165217391304,72.15652173913044
6VHI,Mut_10,Mut,10,0.9,0.96719,Novel,0.83,0.96429,90.27147540983607,84.39344262295083
6VHI,Mut_40,Mut,40,1.9,0.83037,Novel,5.22,0.29724,77.03983606557378,29.655737704918035
6VHI,Mut_70,Mut,70,5.11,0.28655,Novel,4.85,0.28956,39.68786885245902,34.29508196721312
6W3F,Del_10,Del,10,4.21,0.46853,Novel,2.44,0.68302,52.08805825242718,55.398058252427184
6W3F,Del_3,Del,3,1.99,0.78922,Novel,2.06,0.78008,81.52783783783784,74.14414414414414
6W3F,Del_5,Del,5,2.01,0.76068,Novel,1.81,0.79463,78.04284403669725,63.53211009174312
6W3F,Mut_10,Mut,10,0.61,0.97876,Novel,0.93,0.95275,87.9171304347826,82.47826086956522
6W3F,Mut_40,Mut,40,3.64,0.30764,Novel,4.08,0.2489,53.23765217391304,41.208695652173915
6W3F,Mut_70,Mut,70,4.64,0.33977,Novel,3.95,0.36968,41.144260869565215,34.21739130434783
6W40,Del_10,Del,10,4.94,0.36025,Novel,1.79,0.76896,60.640092592592595,63.96296296296297
6W40,Del_3,Del,3,1.95,0.8192,Novel,1.52,0.86929,68.8673275862069,77.93103448275862
6W40,Del_5,Del,5,2.01,0.81163,Novel,1.4,0.8632,62.34026315789474,78.02631578947368
6W40,Mut_10,Mut,10,1.65,0.88104,Novel,0.96,0.95139,91.234,72.075
6W40,Mut_40,Mut,40,3.44,0.45079,Novel,3.8,0.37907,41.4775,36.608333333333334
6W40,Mut_70,Mut,70,4.11,0.31123,Novel,4.52,0.28354,41.03633333333333,35.141666666666666
6WAJ,Del_10,Del,10,3.82,0.50408,Novel,4.89,0.24921,54.78795454545455,41.784090909090914
6WAJ,Del_3,Del,3,1.5,0.87615,Novel,4.72,0.23572,82.90189473684211,44.242105263157896
6WAJ,Del_5,Del,5,1.83,0.78811,Novel,4.76,0.26872,78.85150537634408,45.02150537634408
6WAJ,Mut_10,Mut,10,1.62,0.87499,Novel,5.16,0.25402,85.12275510204083,40.23469387755102
6WAJ,Mut_40,Mut,40,5.31,0.2306,Novel,5.29,0.27217,61.40571428571429,40.80612244897959
6WAJ,Mut_70,Mut,70,4.83,0.28183,Novel,4.82,0.2543,53.00734693877551,32.1530612244898
7DKK,Del_10,Del,10,3.09,0.57376,Novel,3.02,0.55976,76.272,55.925000000000004
7DKK,Del_3,Del,3,1.0,0.9022,Novel,1.51,0.82319,77.15593023255813,65.87209302325581
7DKK,Del_5,Del,5,2.02,0.74116,Novel,2.47,0.68605,69.13940476190476,58.42857142857143
7DKK,Mut_10,Mut,10,2.04,0.74683,Novel,3.65,0.38667,61.66752808988764,49.25842696629213
7DKK,Mut_40,Mut,40,3.26,0.51962,Novel,3.41,0.373,45.633595505617976,41.13483146067416
7DKK,Mut_70,Mut,70,2.97,0.31348,Novel,2.81,0.35173,48.720224719101125,39.92134831460674
9TAV,Del_10,Del,10,3.37,0.57605,Novel,3.6,0.44529,53.07035398230089,48.91150442477876
9TAV,Del_3,Del,3,1.25,0.90078,Novel,1.37,0.87905,75.04811475409836,79.62295081967213
9TAV,Del_5,Del,5,3.47,0.51884,Novel,2.59,0.70266,57.065378151260504,59.789915966386566
9TAV,Mut_10,Mut,10,0.54,0.9839,Novel,0.52,0.98492,93.13563492063493,90.46825396825396
9TAV,Mut_40,Mut,40,0.7,0.97354,Novel,4.49,0.38818,80.58555555555556,45.87301587301587
9TAV,Mut_70,Mut,70,4.53,0.38451,Novel,5.01,0.2829,46.513412698412694,29.325396825396826
